seed,window_packets,step_packets,train_files,test_files,train_windows,test_windows,selected_subcarrier_count,selected_feature_count,model_name,family,top_k,top_k_sort,parameters_json,true_class,predicted_class,count
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,empty,184
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,static_presence,106
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,movement,42
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,empty,1
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,static_presence,26
168,100,25,240,60,4033,1006,99,50,xgboost_depth3_20_top50,xgboost,50,50,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,movement,309
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,empty,287
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,static_presence,51
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,movement,0
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,empty,184
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,static_presence,107
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,movement,41
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,empty,1
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,static_presence,28
168,100,25,240,60,4033,1006,99,70,xgboost_depth3_20_top70,xgboost,70,70,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,movement,307
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,empty,289
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,static_presence,49
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,movement,0
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,empty,96
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,static_presence,206
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,movement,30
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,empty,1
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,static_presence,17
168,100,25,240,60,4033,1006,99,100,xgboost_depth3_20_top100,xgboost,100,100,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,movement,318
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,empty,283
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,static_presence,55
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,movement,0
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,empty,110
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,static_presence,203
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,movement,19
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,empty,2
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,static_presence,18
168,100,25,240,60,4033,1006,99,126,xgboost_depth3_20_top126,xgboost,126,126,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,movement,316
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,empty,293
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,static_presence,45
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,movement,0
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,empty,99
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,static_presence,213
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,movement,20
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,empty,1
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,static_presence,20
168,100,25,240,60,4033,1006,99,160,xgboost_depth3_20_top160,xgboost,160,160,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,movement,315
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,empty,302
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,static_presence,36
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",empty,movement,0
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,empty,78
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,static_presence,231
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",static_presence,movement,23
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,empty,4
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,static_presence,18
168,100,25,240,60,4033,1006,99,1089,xgboost_depth3_20_topall,xgboost,all,1089,"{""colsample_bytree"": 1.0, ""learning_rate"": 0.1, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 20, ""reg_lambda"": 1.0, ""subsample"": 1.0, ""tree_method"": ""hist""}",movement,movement,314
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,empty,272
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,static_presence,65
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,movement,2
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,empty,180
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,static_presence,132
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,movement,25
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,empty,0
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,static_presence,11
210,100,25,240,60,4028,1011,95,30,gradient_boosting_depth3_20_top30,gradient_boosting,30,30,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,movement,324
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,empty,272
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,static_presence,66
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,movement,1
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,empty,186
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,static_presence,126
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,movement,25
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,empty,0
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,static_presence,9
210,100,25,240,60,4028,1011,95,50,gradient_boosting_depth3_20_top50,gradient_boosting,50,50,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,movement,326
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,empty,285
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,static_presence,52
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,movement,2
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,empty,121
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,static_presence,192
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",static_presence,movement,24
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,empty,0
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,static_presence,10
210,100,25,240,60,4028,1011,95,70,gradient_boosting_depth3_20_top70,gradient_boosting,70,70,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",movement,movement,325
210,100,25,240,60,4028,1011,95,100,gradient_boosting_depth3_20_top100,gradient_boosting,100,100,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 20}",empty,empty,276
